ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,³’¬‹΄,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,λκ’¬,2021/11/19,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,³’¬‹΄,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ, ‘Ύβ‚Q’–Ϊ,2021/2/26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,³’¬‹΄,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ, ‘Ύβ‚Q’–Ϊ,2021/8/31,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‹{“c’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,“V‰¤’¬‚P’–Ϊ,2021/4/29,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‹{“c’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,•τ‰ª’¬‚Q’–Ϊ,2021/12/12,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,‰ª‘ς’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,™’J’¬,2021/12/11,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,βΤ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,βΤ’¬‚P’–Ϊ,2021/2/8,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,βΤ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,‰ΰ‘δ,2021/7/18,1,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2021/4/15,6,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Vχƒ–‹u,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,–@ς‚Q’–Ϊ,2021/4/17,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Ό’J,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,Ό’J’¬,2021/2/15,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Ό’J,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,“μ“‡’¬,2021/10/16,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,2021/4/15,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ªΌ‚P’–Ϊ,2021/8/18,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ª“‚P’–Ϊ,2021/6/11,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ΕΛ‚P’–Ϊ,2021/10/26,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ΕΛ‚Q’–Ϊ,2021/6/7,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‰i’J‚Q’–Ϊ,2021/12/9,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“μ‚Z‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“‰i’J‚P’–Ϊ,2021/5/4,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚P’–Ϊ,2021/12/10,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚V’–Ϊ,2021/9/7,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚X’–Ϊ,2021/3/20,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚X’–Ϊ,2021/3/21,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ’†‰›‚P’–Ϊ,2021/9/7,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊΐR,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊΐR‚P’–Ϊ,2021/3/28,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊΐR,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊΐR‚R’–Ϊ,2021/1/30,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ“μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚P’–Ϊ,2021/4/3,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ“μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚W’–Ϊ,2020/12/30,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ“μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚W’–Ϊ,2021/3/24,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ“μ‚S’–Ϊ,2021/1/4,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‹Ϊ‚ª’J‚Q’–Ϊ,2021/8/17,6,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‹Ϊ‚ª’J‚R’–Ϊ,2021/5/4,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‹Ϊ‚ª’J‚R’–Ϊ,2021/5/4,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‹Ϊ‚ª’J‚S’–Ϊ,2021/4/30,22,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“‹Ϊ‚ª’J,2021/4/30,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‰Ί‰i’J‚Q’–Ϊ,2021/9/12,4,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2021/7/20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2021/7/30,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊΐR‚P’–Ϊ,2021/3/28,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,Φ‚Μ‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ª“‚Q’–Ϊ,2021/10/12,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,Φ‚Μ‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‚T’–Ϊ,2021/1/29,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2021/9/13,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,γR‚P’–Ϊ,2021/7/26,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,γR‚R’–Ϊ,2021/2/21,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2021/2/26,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2021/3/28,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2021/12/14,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,Ό”ªρ’¬,2021/1/4,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,Ό”ªρ’¬,2021/3/21,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›‹‚P’–Ϊ,2021/9/16,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,’‡θ΄,141097,_“ήμ§,‰΅•ls`–k‹ζ,‹e–Ό‚Q’–Ϊ,2021/2/18,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,’‡θ΄,141097,_“ήμ§,‰΅•ls`–k‹ζ,‹e–Ό‚Q’–Ϊ,2021/11/21,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,2021/3/27,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚R’–Ϊ,2020/6/21,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‘ε‘qR,141097,_“ήμ§,‰΅•ls`–k‹ζ,t‰ª’¬,2021/12/12,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2021/2/21,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2021/7/14,1,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,’ΉR’¬,2021/11/27,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2021/3/25,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2021/4/19,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2021/11/12,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,Β΄’¬,2021/2/6,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰΅•l‚P’–Ϊ,2021/1/3,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰΅•l‚P’–Ϊ,2021/1/4,3,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰΅•l‚P’–Ϊ,2021/2/21,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰΅•l‚R’–Ϊ,2021/4/30,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰΅•l‚R’–Ϊ,2021/5/12,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2021/1/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2021/3/1,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2021/4/30,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚V’–Ϊ,2021/9/21,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,“ϊ‹g–{’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚T’–Ϊ,2021/9/22,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,“ϊ‹g‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚P’–Ϊ,2021/9/4,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,“ϊ‹g‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,“ϊ‹g–{’¬‚Q’–Ϊ,2021/8/10,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,’M’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,’M’¬‚P’–Ϊ,2021/6/9,4,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,j“‡‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,j“‡Ό‚Q’–Ϊ,2021/12/10,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹e–Ό’r,141097,_“ήμ§,‰΅•ls`–k‹ζ,‹e–Ό‚P’–Ϊ,2021/1/4,0,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹e–Ό‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,Β΄–k‚P’–Ϊ,2021/1/2,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹e–Ό‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε“¤Λ’¬,2021/11/22,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹e–Ό‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε“¤Λ’¬,2021/11/26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“c“‚P’–Ϊ,2021/5/18,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“c“‚R’–Ϊ,2021/3/17,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“cΌ‚R’–Ϊ,2021/2/21,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“cΌ‚R’–Ϊ,2021/3/5,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,–kV,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹΄Λ‚Q’–Ϊ,2021/2/20,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‰Ί£’J‚P’–Ϊ,2021/1/15,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,Oƒc‹«,2020/1/10,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,“μ£’J‚Q’–Ϊ,2021/7/29,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹΄Λ‚P’–Ϊ,2021/11/28,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚Q’–Ϊ,2021/3/27,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚Q’–Ϊ,2021/4/26,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,£’J‰w‘O,141143,_“ήμ§,‰΅•ls£’J‹ζ,£’J‚Q’–Ϊ,2021/5/20,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,–Ϊ•,141143,_“ήμ§,‰΅•ls£’J‹ζ,,2021/1/25,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,–Ϊ•,141143,_“ήμ§,‰΅•ls£’J‹ζ,γ£’J’¬,2021/6/30,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,,,,,,2021/8/26,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
