ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,γ›“c’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,γ›“c’¬,2019-02-27,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-01-06,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-01-11,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-01-11,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-01-14,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-03-02,10,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-05-01,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-05-23,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,΅δ’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,΅δ’¬,2019-06-05,06,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2019-01-29,02,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2019-02-22,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,μ“‡’¬,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,μ“‡’¬,2019-02-22,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Vχƒ–‹u,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,VχƒP‹u‚P’–Ϊ,2019-01-14,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Vχƒ–‹u,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,VχƒP‹u‚Q’–Ϊ,2019-03-20,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•Ϋ“yƒP’J,Vχƒ–‹u,141062,_“ήμ§,‰΅•ls•Ϋ“yƒP’J‹ζ,VχƒP‹u‚Q’–Ϊ,2019-12-21,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,2019-03-09,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‘ε‰ª‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ª“‚P’–Ϊ,2019-03-29,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,Φ‚Μ‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,γ‘ε‰ªΌ‚Q’–Ϊ,2019-10-26,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,Φ‚Μ‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‚R’–Ϊ,2019-11-17,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,Φ‚Μ‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‚S’–Ϊ,2019-09-05,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,ω‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ω‰Ί‚Q’–Ϊ,2019-07-03,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,ω‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ω‰Ί‚R’–Ϊ,2019-02-23,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,ω‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ω‰Ί‚T’–Ϊ,2019-12-05,02,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,ω‰Ί,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ω‰Ί‚U’–Ϊ,2019-05-28,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚S’–Ϊ,2019-12-04,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚T’–Ϊ,2019-06-14,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚W’–Ϊ,2019-07-27,03,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ’†‰›‚P’–Ϊ,2019-09-13,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“ϊ–μ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ’†‰›‚Q’–Ϊ,2019-04-03,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‰Ί‰i’J‚Q’–Ϊ,2018-12-28,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‰Ί‰i’J‚Q’–Ϊ,2019-07-31,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,‹Ϊ‚ª’J,141119,_“ήμ§,‰΅•ls`“μ‹ζ,‰Ί‰i’J‚Q’–Ϊ,2019-11-11,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“μ‚Z‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“‰i’J‚R’–Ϊ,2019-07-24,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,“μ‚Z‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“‰i’J‚R’–Ϊ,2019-12-20,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2019-02-10,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2019-08-02,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2019-08-19,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,–μ’λ’¬,2019-09-12,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,–μ’λ,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ‚T’–Ϊ,2019-05-28,18,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚R’–Ϊ,2018-12-27,15,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚R’–Ϊ,2019-04-30,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚R’–Ϊ,2019-11-21,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,`“μ‘δ‚S’–Ϊ,2019-11-24,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,`“μ‘δ‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,“ϊ–μ“μ‚R’–Ϊ,2019-07-08,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`“μ,γ‰i’J‰w‘O,141119,_“ήμ§,‰΅•ls`“μ‹ζ,ΫR‘δ‚Q’–Ϊ,2019-06-12,10,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2019-06-14,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c‚P’–Ϊ,2019-01-10,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c‚R’–Ϊ,2019-08-04,16,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’·’Γ“c‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c‚έ‚Θ‚έ‘δ‚P’–Ϊ,2019-06-09,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,\“ϊsκ‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,\“ϊsκ’¬,2019-08-31,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’|R‚Q’–Ϊ,2019-01-12,00,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,“–{‹½‚P’–Ϊ,2019-01-14,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,“–{‹½‚U’–Ϊ,2019-07-20,17,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,›‹‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,”’R‚Q’–Ϊ,2019-04-18,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚P’–Ϊ,2019-08-29,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚R’–Ϊ,2019-03-21,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚T’–Ϊ,2019-11-19,13,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚U’–Ϊ,2019-01-18,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–¶‚ª‹u‚U’–Ϊ,2019-07-20,01,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–¶‚ª‹u,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,’·’Γ“c’¬,2019-01-08,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,,2019-06-02,11,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,Β“u’¬,2019-08-21,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,–k”ªρ’¬,2019-08-22,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,‘δ‘Ί’¬,2019-03-11,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›R’¬,2019-01-20,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,›‹‚T’–Ϊ,2019-05-13,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,’†R‰w‘O,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,γR‚Q’–Ϊ,2019-05-11,00,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—Ξ,–k”ªρ’¬,141135,_“ήμ§,‰΅•ls—Ξ‹ζ,Ό”ªρ’¬,2019-05-14,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹e–Ό‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε“¤Λ’¬,2019-09-01,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‘ε‘qR,141097,_“ήμ§,‰΅•ls`–k‹ζ,‘ε‘qR‚U’–Ϊ,2019-08-06,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,’M’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,’M’¬‚P’–Ϊ,2019-05-23,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,’M’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,’M’¬‚R’–Ϊ,2019-03-23,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,“ϊ‹g–{’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,j“‡Ό‚T’–Ϊ,2019-07-13,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,“ϊ‹g–{’¬,141097,_“ήμ§,‰΅•ls`–k‹ζ,–¥—Φ’¬‚Q’–Ϊ,2019-04-22,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c’¬,2019-05-17,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‹g“cϋ,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‹g“c“‚R’–Ϊ,2019-04-06,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,¬χ,141097,_“ήμ§,‰΅•ls`–k‹ζ,¬χ’¬,2019-07-03,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,έª’¬,2019-10-19,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰΅•l‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,Β΄’¬,2019-04-03,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“cΌ‚Q’–Ϊ,2019-03-06,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,‚“c,141097,_“ήμ§,‰΅•ls`–k‹ζ,‚“cΌ‚Q’–Ϊ,2019-03-06,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2019-02-18,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2019-03-01,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,`–k,V‰H‰w‘O,141097,_“ήμ§,‰΅•ls`–k‹ζ,V‰H’¬,2019-04-03,10,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,£’J‰w‘O,141143,_“ήμ§,‰΅•ls£’J‹ζ,£’J’¬,2019-01-29,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,£’J‰w‘O,141143,_“ήμ§,‰΅•ls£’J‹ζ,£’J‚T’–Ϊ,2019-03-08,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,£’J‰w‘O,141143,_“ήμ§,‰΅•ls£’J‹ζ,£’J‚U’–Ϊ,2019-03-10,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,£’J‰w‘O,141143,_“ήμ§,‰΅•ls£’J‹ζ,’†‰›,2019-05-24,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‰Ί£’J‚Q’–Ϊ,2019-01-29,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹΄Λ‚P’–Ϊ,2019-02-01,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚P’–Ϊ,2019-07-23,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚R’–Ϊ,2019-03-10,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,“μ‘δ,141143,_“ήμ§,‰΅•ls£’J‹ζ,‹{‘ς‚S’–Ϊ,2019-02-17,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹va“‚Q’–Ϊ,2019-02-17,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹va“‚Q’–Ϊ,2019-02-21,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹va“‚R’–Ϊ,2019-07-16,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Ά‹va’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,Ά‹vaΌ‚P’–Ϊ,2019-07-06,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,–Ϊ•,141143,_“ήμ§,‰΅•ls£’J‹ζ,γ£’J’¬,2019-08-21,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,Χ’JΛ,141143,_“ήμ§,‰΅•ls£’J‹ζ,“–μ,2019-03-16,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,’|‘Ί’¬,2019-03-11,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,’|‘Ί’¬,2019-03-11,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,’|‘Ί’¬,2019-03-22,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,–{‹½‚P’–Ϊ,2019-04-28,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,–{‹½‚P’–Ϊ,2019-04-30,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,’|‘Ί’¬,141143,_“ήμ§,‰΅•ls£’J‹ζ,–{‹½‚Q’–Ϊ,2019-02-04,10,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,£’J,–kV,141143,_“ήμ§,‰΅•ls£’J‹ζ,‰Ί£’J‚R’–Ϊ,2019-08-18,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,“c’J,141151,_“ήμ§,‰΅•ls‰h‹ζ,“c’J’¬,2019-01-19,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,³‘ε‹΄,141151,_“ήμ§,‰΅•ls‰h‹ζ,³‘ε‹΄‚P’–Ϊ,2019-02-11,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰h,–L“c,141151,_“ήμ§,‰΅•ls‰h‹ζ,”Ρ“‡’¬,2019-07-16,20,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Β—t,“΅‚ª‹u‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,”~‚ª‹u,2019-01-10,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Β—t,“΅‚ª‹u‰w‘O,141178,_“ήμ§,‰΅•lsΒ—t‹ζ,“΅‚ª‹u‚Q’–Ϊ,2019-08-31,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
